********************************************************************************
*                    MINIMUM LENGTH NOZZLE DESIGN REPORT                      *
*                      METHOD OF CHARACTERISTICS (MOC)                        *
********************************************************************************
Generated on: 01-Sep-2025 23:14:06
MATLAB Version: 9.13.0.2105380 (R2022b) Update 2

================================================================================
                              EXECUTIVE SUMMARY                                
================================================================================
This nozzle design achieves Mach 3.05 with minimum length using MOC.
The design ensures uniform, parallel, shock-free flow at the exit.
Area Ratio: 20.423 | Length: 2.013 units | Throat Radius: 0.111 units

================================================================================
                              DESIGN PARAMETERS                                
================================================================================
Specific Heat Ratio (γ)                  : 1.400000
Exit Mach Number (Me)                    : 3.050000
Throat Radius                            : 0.110640 units
Number of Characteristics (n)            : 10
Total Number of Nodes                    : 65
Maximum Flow Angle (θ_max)               : 25.356350 degrees
Initial Flow Angle (θ_0)                 : 2.535635 degrees
Flow Angle Increment (Δθ)                : 2.535635 degrees

================================================================================
                             CONVERGING SECTION                                
================================================================================
Profile Type                             : Witoszynski Curve (Bell-mouth)
Inlet Radius                             : 1.000000 units
Inlet Diameter                           : 2.000000 units
Inlet Area                               : 3.141593 units²
Converging Section Length                : 3.000000 units
Contraction Ratio (A_inlet/A_throat)     : 81.691273

================================================================================
                              NOZZLE GEOMETRY                                  
================================================================================
DIMENSIONAL PARAMETERS:
------------------------
Total Nozzle Length                      : 5.012956 units
Converging Section Length                : 3.000000 units
Diverging Section Length                 : 2.012956 units
Throat Radius                            : 0.110640 units
Throat Diameter                          : 0.221280 units
Throat Area                              : 0.038457 units²
Exit Radius                              : 0.500002 units
Exit Diameter                            : 1.000004 units
Exit Area                                : 0.785404 units²

NON-DIMENSIONAL PARAMETERS:
----------------------------
Area Ratio (A_exit/A_throat)             : 20.422969
Expansion Ratio (R_exit/R_throat)        : 4.519178
Length to Throat Radius Ratio            : 18.193742
Exit to Throat Diameter Ratio            : 4.519178

================================================================================
                        FLOW PROPERTIES AT KEY LOCATIONS                       
================================================================================
THROAT (x = 0):
  Mach Number                            : 1.0000
  Flow Angle                             : 0.0000 degrees
  Radius                                 : 0.110640 units

EXIT (x = 2.0130):
  Mach Number                            : 3.050000
  Flow Angle                             : 0.0000 degrees (parallel flow)
  Radius                                 : 0.500002 units

================================================================================
                           NODE PROPERTIES (ALL NODES)                         
================================================================================
  Node      X          Y       Theta(°)    Mach      μ(°)     ν(rad)     KL        KR
------  --------  --------  ----------  -------  --------  --------  --------  --------
     1    0.0711    0.0000      2.5356   1.1569   59.8157    2.5356    0.0000    5.0713
     2    0.0828    0.0203      5.0713   1.2592   52.5771    5.0713    0.0000   10.1425
     3    0.0916    0.0335      7.6069   1.3516   47.7181    7.6069    0.0000   15.2138
     4    0.0991    0.0442     10.1425   1.4399   43.9880   10.1425    0.0000   20.2851
     5    0.1060    0.0537     12.6782   1.5262   40.9362   12.6782    0.0000   25.3563
     6    0.1126    0.0626     15.2138   1.6120   38.3429   15.2138    0.0000   30.4276
     7    0.1190    0.0712     17.7494   1.6979   36.0824   17.7494    0.0000   35.4989
     8    0.1252    0.0799     20.2851   1.7848   34.0756   20.2851    0.0000   40.5702
     9    0.1315    0.0888     22.8207   1.8730   32.2689   22.8207    0.0000   45.6414
    10    0.1378    0.0979     25.3563   1.9631   30.6244   25.3563    0.0000   50.7127
    11    0.2152    0.2126     25.3563   1.9631   30.6244   25.3563    0.0000   50.7127
    12    0.1025    0.0000      0.0000   1.4399   43.9880   10.1425  -10.1425   10.1425
    13    0.1164    0.0132      2.5356   1.5262   40.9362   12.6782  -10.1425   15.2138
    14    0.1285    0.0247      5.0713   1.6120   38.3429   15.2138  -10.1425   20.2851
    15    0.1398    0.0354      7.6069   1.6979   36.0824   17.7494  -10.1425   25.3563
    16    0.1507    0.0460     10.1425   1.7848   34.0756   20.2851  -10.1425   30.4276
    17    0.1615    0.0566     12.6782   1.8730   32.2689   22.8207  -10.1425   35.4989
    18    0.1724    0.0676     15.2138   1.9631   30.6244   25.3563  -10.1425   40.5702
    19    0.1834    0.0792     17.7494   2.0553   29.1141   27.8920  -10.1425   45.6414
    20    0.1948    0.0916     20.2851   2.1501   27.7165   30.4276  -10.1425   50.7127
    21    0.3578    0.2726     20.2851   2.1501   27.7165   30.4276  -10.1425   50.7127
    22    0.1331    0.0000      0.0000   1.6120   38.3429   15.2138  -15.2138   15.2138
    23    0.1480    0.0118      2.5356   1.6979   36.0824   17.7494  -15.2138   20.2851
    24    0.1621    0.0232      5.0713   1.7848   34.0756   20.2851  -15.2138   25.3563
    25    0.1759    0.0346      7.6069   1.8730   32.2689   22.8207  -15.2138   30.4276
    26    0.1897    0.0463     10.1425   1.9631   30.6244   25.3563  -15.2138   35.4989
    27    0.2038    0.0587     12.6782   2.0553   29.1141   27.8920  -15.2138   40.5702
    28    0.2182    0.0719     15.2138   2.1501   27.7165   30.4276  -15.2138   45.6414
    29    0.2333    0.0862     17.7494   2.2478   26.4151   32.9633  -15.2138   50.7127
    30    0.4624    0.3087     17.7494   2.2478   26.4151   32.9633  -15.2138   50.7127
    31    0.1656    0.0000      0.0000   1.7848   34.0756   20.2851  -20.2851   20.2851
    32    0.1826    0.0116      2.5356   1.8730   32.2689   22.8207  -20.2851   25.3563
    33    0.1995    0.0235      5.0713   1.9631   30.6244   25.3563  -20.2851   30.4276
    34    0.2165    0.0360      7.6069   2.0553   29.1141   27.8920  -20.2851   35.4989
    35    0.2341    0.0494     10.1425   2.1501   27.7165   30.4276  -20.2851   40.5702
    36    0.2523    0.0639     12.6782   2.2478   26.4151   32.9633  -20.2851   45.6414
